762	Onion Seeds
763	Pumpkin Seeds
764	Pineapple Seeds
765	Pink Cat Seeds
766	Eggplant Seeds
767	Carrot Seeds
768	Yam Seeds
769	Spinach Seeds
770	Green Pepper Seeds
771	Charm Blue Seeds
772	Fodder Seeds
773	Cherry Grass Seeds
774	Lamp Grass Seeds
775	Blue Crystal Seeds
776	Emery Flower Seeds
777	Ironleaf Seeds
778	Clover Seeds
779	Fireflower Seeds
780	Green Crystal Seeds
781	Noel Grass Seeds
782	Autumn Grass Seeds
783	Pom-Pom Grass Sds.
784	Red Crystal Seeds
785	White Crystal Seeds
786	Pink Turnip Seeds
787	Radish Seeds
788	Leek Seeds
789	Bok Choy Seeds
790	Gold Cabbage Seeds
791	Gold Pumpkin Seeds
792	Gold Potato Seeds
793	Gold Turnip Seeds
794	Gold Melon Seeds
795	Hot-Hot Seeds
796	Apple Tree Seeds
797	Orange Tree Seed
798	Grape Tree Seed
799	Shining Seed
800	Dungeon Seed
801	Sword Seed
802	Shield Seed
803	Wettable Powder
804	Greenifier
805	Greenifier+
806	Formula A
807	Formula B
808	Formula C
809	No Rot α
810	No Rot β
811	Giantizer
812	Minimizer
813	Fodder
814	Fur (S)
815	Fur (M)
816	Fur (L)
817	Yarn
818	Scrap Metal
819	Iron
820	Bronze
821	Silver
822	Gold
823	Platinum
824	Orichalcum
825	Diamond
826	Ruby
827	Emerald
828	Sapphire
829	Amethyst
830	Aquamarine
831	Cheap Cloth
832	Quality Cloth
833	Silk Cloth
834	Arrowhead
835	Warrior's Proof
836	Glue
837	Old Bandage
838	Gunpowder
839	Earth Crystal
840	Devil Horn
841	Devil Blood
842	Magic Powder
843	Magic Crystal
844	Shoulder Piece
845	Giant's Nail
846	Giant's Gloves
847	Hammer Piece
848	Insect Carapace
849	Insect Jaw
850	Spider's Thread
851	Pretty Thread
852	Pretty Carapace
853	Rigid Horn
854	Scorpion Tail
855	Scorpion Pincer
856	Panther Claw
857	Dragon Fang
858	Wolf Fang
859	Quality Fur
860	Bull's Horn
861	Bird's Feather
862	Wind Crystal
863	Fur
864	Root
865	Spore
866	Poison Powder
867	Plant Stem
868	Strong Vine
869	Fish Fossil
870	Water Crystal
871	Turtle Shell
872	Fire Crystal
873	Ghost Hood
874	Skull
875	Broken Hilt
876	Broken Box
877	Fairy Dust
878	Small Crystal
879	Wooly Furball
880	Light Crystal
881	Dark Crystal
882	Love Crystal
883	Raccoon Leaf
884	Dragon Bones
885	Red Lion Fur
886	Blue Lion Fur
887	Broken Ice Wall
888	Ammonite
889	Icy Nose
890	Chest Hair
891	Chimera Tail
892	Grimoire Scale
893	Legendary Scale
894	Dragon Fin
895	Moving Branch
896	Electro Crystal
897	Melody Bottle
898	Golem Tablet
899	Earthwyrm Scale
900	Firewyrm Scale
901	Ambrosia's Thorns
902	Lightning Mane
903	Cursed Doll
904	Puppetry Strings
905	Left Rock Shard
906	Right Rock Shard
907	Crystal Skull
908	Throne of the Empire
909	Wind Dragon Tooth
910	Rune Sphere Shard
911	Rafflesia Petal
912	MTGU Plate
913	Cheap Propeller
914	Quality Propeller
915	Rusty Screw
916	Shiny Screw
917	Palm Claw
918	Malm Claw
919	Big Crystal
920	Rune Crystal
921	Green Core
922	Red Core
923	Yellow Core
924	Blue Core
925	Water Dragon Ash
926	Fire Dragon Ash
927	Earth Dragon Ash
928	Holy Spore
929	White Stone
930	Invisible Stone
931	Shade Stone
932	Double Steel
933	10-Fold Steel
934	Round Stone
935	Glitta Augite
936	Light Ore
937	Scrap Metal+
938	Stick
939	Quality Puffy Fur
940	Yellow Down
941	Penguin Down
942	Ivory Tusk
943	Unbroken Ivory Tusk
944	Tiny Golem Stone
945	Paralysis Poison
946	Black Bird Feather
947	Vine
948	Insect Horn
949	Mysterious Powder
950	Wet Scale
951	Magic
952	Gold Wolf Fang
953	Blue Giant's Glove
954	Thick Stick
955	Magic Claw
956	Glistening Blade
957	Fairy Elixir
958	Great Hammer Shard
959	Golem Stone
960	Blk. Tortoise Shell
961	Thunderbird Feather
962	Big Giant's Nail
963	Yellow Feather
964	Quality Worn Cloth
965	Pirate's Armor
966	Blade Shard
967	Proof of Rank
968	Turnip's Miracle
969	Dragon Scale
970	Golem Spirit Stone
971	Ancient Orc Cloth
972	Queen's Jaw
973	Poison King
974	Dangerous Scissors
975	Chimera's Claw
976	Tablet of Truth
977	Big Bird's Comb
979	Black Scale
980	Blue Scale
981	Glitter Scale
982	Crimson Scale
983	Love Scale
984	Dragonic Stone
985	Masu Trout
986	Squid
987	Taimen
988	Sardine
989	Char
990	Chub
991	Glitter Snapper
992	Skipjack
993	Turbot
994	Gibelio
995	Salmon
996	Mackerel
997	Needlefish
998	Pike
999	Sunsquid
1000	Shrimp
1001	Snapper
1002	Throbby Snapper
1003	Rainbow Trout
1004	Flounder
1005	Blowfish
1006	Yellowtail
1007	Crucian Carp
1008	Tuna
1009	Girella
1010	Fall Flounder
1011	Cherry Salmon
1012	Lamp Squid
1013	Lobster
1014	Pond Smelt
1015	Sand Flounder
1016	Rockfish
1017	Can
1018	Boot
1019	Rare Can
1020	Rock
1021	Branch
1022	Lumber
1023	Material Stone
1024	Escape
1025	Fireball
1026	Big Fire
1027	Explosion
1028	Water Laser
1029	Parallel Laser
1030	Delta Laser
1031	Screw Rock
1032	Earth Spike
1033	Avenger Rock
1034	Sonic Wind
1035	Double Sonic
1036	Penetrate Sonic
1037	Light Barrier
1038	Shine
1039	Prism
1040	Dark Ball
1041	Dark Snake
1042	Darkness
1043	Cure
1044	Cure All
1045	Master Cure
1046	Medipoison
1047	Mediparalyze
1048	Mediseal
1049	Greeting Spell
1050	Power Wave
1051	Dash Slash
1052	Rush Attack
1053	Round Break
1054	Mind Thrust
1055	Gust
1056	Storm
1057	Blitz
1058	Twin Attack
1059	Rail Strike
1060	Wind Slash
1061	Flash Strike
1062	Naive Blade
1063	Steel Heart
1064	Delta Strike
1065	Hurricane
1066	Reaper Slash
1067	Millionstrike
1068	Axel Disaster
1069	Stardust Upper
1070	Tornado Swing
1071	Grand Impact
1072	Giga Swing
1073	Upper Cut
1074	Double Kick
1075	Straight Punch
1076	Neko Damashi
1077	Rush Punch
1078	Cyclone
1079	Rapid Move
1080	Bonus Concerto
1081	Striking March
1082	Iron Waltz
